,FalseSM,TrueSM
704,0.8929165601730347,0.10708347707986832
705,0.9539051055908203,0.04609495401382446
706,0.944624662399292,0.05537538602948189
707,0.28133687376976013,0.7186630964279175
708,0.2910217046737671,0.7089782357215881
709,0.9604396820068359,0.03956034407019615
710,0.4170159101486206,0.5829840898513794
711,0.7085632681846619,0.29143673181533813
712,0.847964882850647,0.15203510224819183
713,0.9161956906318665,0.08380434662103653
714,0.29541876912117004,0.7045812010765076
715,0.9285181164741516,0.07148183882236481
716,0.9208645224571228,0.0791354775428772
717,0.9367353916168213,0.06326457858085632
718,0.17545194923877716,0.824548065662384
719,0.955801248550415,0.04419877007603645
720,0.8295769095420837,0.17042307555675507
721,0.1526428461074829,0.8473571538925171
722,0.5383318066596985,0.4616681635379791
723,0.8563488721847534,0.1436510980129242
724,0.6983667612075806,0.3016332685947418
725,0.16432327032089233,0.8356767296791077
726,0.9168740510940552,0.08312591910362244
727,0.6069985032081604,0.3930014669895172
728,0.1326010674238205,0.8673989176750183
729,0.8877694606781006,0.11223059147596359
730,0.23614166676998138,0.7638583183288574
731,0.21657733619213104,0.7834226489067078
732,0.13687586784362793,0.8631241917610168
733,0.7186175584793091,0.2813824713230133
734,0.944305956363678,0.05569407716393471
735,0.24430489540100098,0.755695104598999
736,0.3002988398075104,0.6997011303901672
737,0.9299075603485107,0.07009239494800568
738,0.9090996384620667,0.09090036153793335
739,0.1521936058998108,0.8478063344955444
740,0.21318411827087402,0.7868159413337708
741,0.9353994727134705,0.06460060179233551
742,0.8911051154136658,0.10889488458633423
743,0.9242249727249146,0.07577505707740784
744,0.8405232429504395,0.15947674214839935
745,0.6830792427062988,0.3169206976890564
746,0.26387903094291687,0.7361209988594055
747,0.2546282708644867,0.7453716397285461
748,0.7896002531051636,0.21039976179599762
749,0.7431730628013611,0.2568269670009613
750,0.9434137940406799,0.05658617988228798
751,0.19498732686042786,0.8050127029418945
752,0.11042927205562592,0.8895707130432129
753,0.13972242176532745,0.8602775931358337
754,0.9703336358070374,0.02966637909412384
755,0.09601404517889023,0.9039859175682068
756,0.1364821493625641,0.8635178804397583
757,0.8247410655021667,0.17525894939899445
758,0.8094601035118103,0.1905399113893509
759,0.9146295189857483,0.08537046611309052
760,0.8860539197921753,0.11394615471363068
761,0.9509761333465576,0.049023836851119995
762,0.9092559218406677,0.09074408560991287
763,0.9606248140335083,0.03937516361474991
764,0.8867594003677368,0.11324061453342438
765,0.7123578190803528,0.2876422107219696
766,0.10609793663024902,0.8939021229743958
767,0.33778831362724304,0.6622117161750793
768,0.8341909050941467,0.16580910980701447
769,0.9580550193786621,0.041944969445466995
770,0.08486762642860413,0.9151323437690735
771,0.9535669088363647,0.046433091163635254
772,0.7587453126907349,0.24125468730926514
773,0.732850193977356,0.26714977622032166
774,0.9334983229637146,0.06650172173976898
775,0.9603241086006165,0.03967592492699623
776,0.8525869250297546,0.14741307497024536
777,0.810496985912323,0.1895029991865158
778,0.9368327856063843,0.06316722929477692
779,0.9286169409751892,0.07138311862945557
780,0.37191832065582275,0.6280816793441772
781,0.24719803035259247,0.7528019547462463
782,0.948026716709137,0.05197326838970184
783,0.14144514501094818,0.8585548400878906
784,0.08980013430118561,0.9101998805999756
785,0.9044943451881409,0.09550562500953674
786,0.9664179086685181,0.03358203545212746
787,0.32477205991744995,0.67522794008255
788,0.30115431547164917,0.6988456845283508
789,0.6923542022705078,0.3076458275318146
790,0.9546003937721252,0.04539959132671356
791,0.9335320591926575,0.06646792590618134
792,0.27158766984939575,0.728412389755249
793,0.9520232081413269,0.04797675460577011
794,0.9524363875389099,0.04756363108754158
795,0.9694357514381409,0.030564242973923683
796,0.7989980578422546,0.20100192725658417
797,0.8605009317398071,0.13949909806251526
798,0.9615090489387512,0.038490962237119675
799,0.4543539881706238,0.5456460118293762
800,0.9088336229324341,0.0911664217710495
801,0.8849780559539795,0.11502189934253693
802,0.5684711933135986,0.43152883648872375
803,0.06952158361673355,0.9304783940315247
804,0.948049008846283,0.05195097625255585
805,0.8909002542495728,0.10909977555274963
806,0.90595942735672,0.09404062479734421
807,0.16601485013961792,0.8339851498603821
808,0.9588652849197388,0.04113473743200302
809,0.6450771689414978,0.3549228310585022
810,0.7794162631034851,0.2205837368965149
811,0.32549723982810974,0.6745027303695679
812,0.8837321400642395,0.11626783013343811
813,0.2933167815208435,0.7066832780838013
814,0.8811588883399963,0.11884108185768127
815,0.9714224934577942,0.0285775326192379
816,0.917506217956543,0.08249379694461823
817,0.1610172986984253,0.8389827013015747
818,0.6642187237739563,0.3357813358306885
819,0.880316972732544,0.11968301236629486
820,0.11277708411216736,0.8872228860855103
821,0.44818446040153503,0.5518155097961426
822,0.09036869555711746,0.9096313118934631
823,0.9357786178588867,0.0642213448882103
824,0.3939862847328186,0.6060137152671814
825,0.10716256499290466,0.8928374648094177
826,0.9051705002784729,0.09482952952384949
827,0.9577734470367432,0.04222657531499863
828,0.9525620341300964,0.04743792489171028
829,0.24186144769191742,0.7581385970115662
830,0.12834660708904266,0.8716533780097961
831,0.953004002571106,0.046995971351861954
832,0.9515349864959717,0.04846498742699623
833,0.14759919047355652,0.8524008393287659
834,0.9605172276496887,0.039482735097408295
835,0.8896478414535522,0.11035214364528656
836,0.49994802474975586,0.5000519752502441
837,0.41235262155532837,0.5876474380493164
838,0.09285977482795715,0.9071402549743652
839,0.9522940516471863,0.04770592600107193
840,0.34881308674812317,0.6511868834495544
841,0.5024251937866211,0.4975747764110565
842,0.6686904430389404,0.33130955696105957
843,0.36043214797973633,0.6395678520202637
844,0.287706583738327,0.7122933864593506
845,0.05893668159842491,0.9410632848739624
846,0.9619491100311279,0.03805093839764595
847,0.7374964952468872,0.2625034749507904
848,0.8392481803894043,0.16075174510478973
849,0.9340122938156128,0.06598774343729019
850,0.2530275881290436,0.7469724416732788
851,0.9462265968322754,0.053773410618305206
852,0.8593665957450867,0.14063343405723572
853,0.720154345035553,0.27984559535980225
854,0.06839185208082199,0.9316081404685974
855,0.7024554014205933,0.29754459857940674
856,0.8976075053215027,0.10239250212907791
857,0.13493476808071136,0.8650651574134827
858,0.10863801836967468,0.8913620114326477
859,0.9197793006896973,0.08022067695856094
860,0.8123629689216614,0.18763698637485504
861,0.20698773860931396,0.7930123209953308
862,0.15712203085422516,0.842877984046936
863,0.9640638828277588,0.0359361469745636
864,0.9561782479286194,0.0438217855989933
865,0.6445497870445251,0.35545021295547485
866,0.9333218336105347,0.06667811423540115
867,0.9198007583618164,0.080199234187603
868,0.8163884282112122,0.18361157178878784
869,0.12710289657115936,0.8728971481323242
870,0.1158922016620636,0.8841078281402588
871,0.9398201107978821,0.06017986685037613
872,0.1919764131307602,0.8080235719680786
873,0.10334272682666779,0.8966572880744934
874,0.1650625318288803,0.8349374532699585
875,0.7141068577766418,0.28589320182800293
876,0.8949614763259888,0.10503853112459183
877,0.06789625436067581,0.93210369348526
878,0.8747910261154175,0.12520895898342133
879,0.8581224679946899,0.14187753200531006
880,0.8405309319496155,0.15946905314922333
881,0.4556664228439331,0.5443335771560669
882,0.9164168834686279,0.08358306437730789
883,0.929961621761322,0.07003840059041977
884,0.832173764705658,0.16782620549201965
885,0.13533562421798706,0.8646643757820129
886,0.953932523727417,0.04606744647026062
887,0.9373572468757629,0.06264273822307587
888,0.9075903296470642,0.0924096554517746
889,0.9644705653190613,0.0355294793844223
890,0.8971115946769714,0.10288839042186737
891,0.749451756477356,0.25054827332496643
892,0.9674298167228699,0.03257019817829132
893,0.9035881757736206,0.09641186892986298
894,0.824137270450592,0.17586274445056915
895,0.7790254354476929,0.2209746390581131
896,0.2697574198246002,0.7302426099777222
897,0.9487920999526978,0.051207881420850754
898,0.878013551235199,0.1219865009188652
899,0.9167689085006714,0.083231121301651
